Nutzlast [kg];Gewicht Anschlag- und Lastaufnahmemittel [kg];Laufzeit [min];Bemerkung
1843;6,5;12;Rundschlingen inkl. Sch�kel
1898;6,5;12;Rundschlingen inkl. Sch�kel
0;8;1;Anschlagketten
422;8;9;Anschlagketten
653;8;12;Anschlagketten
1067;8;7;Anschlagketten
253;3;6;Rundschlingen inkl. Sch�kel
607;6,5;5;Rundschlingen inkl. Sch�kel
822;6,5;10;Rundschlingen inkl. Sch�kel
395;5,5;7;Rundschlingen inkl. Sch�kel
2247;8;10;Rundschlingen inkl. Sch�kel
1706;8;11;Rundschlingen inkl. Sch�kel
1529;35;4;Klemmen inkl. Kette
1860;35;11;Klemmen inkl. Kette
831;5,5;12;Rundschlingen inkl. Sch�kel
2982;15;6;Anschlagketten
0;0;3;Ausschlie�lich Tragmittel verwendet
3677;0;6;Ausschlie�lich Tragmittel verwendet
1002;70;10;Traverse mit Rundschlingen
2578;70;9;Traverse mit Rundschlingen
0;70;2;Traverse mit Rundschlingen
0;70;1;Traverse mit Rundschlingen
4260;70;7;Traverse mit Rundschlingen
1243;70;5;Traverse mit Rundschlingen
620;6,5;9;Rundschlingen inkl. Sch�kel
1657;6,5;5;Rundschlingen inkl. Sch�kel
1093;8;6;Anschlagketten
373;8;12;Anschlagketten
1419;8;10;Anschlagketten
1067;6,5;6;Rundschlingen inkl. Sch�kel
711;5,5;9;Rundschlingen inkl. Sch�kel
173;3;12;Rundschlingen inkl. Sch�kel
3429;30;5;Anschlagketten
2113;8;8;Rundschlingen inkl. Sch�kel
0;3;1;Rundschlingen inkl. Sch�kel
369;3;6;Rundschlingen inkl. Sch�kel
0;3;1;Rundschlingen inkl. Sch�kel
0;3;3;Rundschlingen inkl. Sch�kel
115;3;10;Rundschlingen inkl. Sch�kel
432;3;8;Rundschlingen inkl. Sch�kel
362;3;10;Rundschlingen inkl. Sch�kel
267;40;7;Lasthebemagnet
1313;18;8;Rundschlingen inkl. Sch�kel
622;40;8;Lasthebemagnet
835;15;10;Anschlagketten
1657;18;9;Rundschlingen inkl. Sch�kel
943;5,5;4;Rundschlingen inkl. Sch�kel
2678;12;8;Rundschlingen inkl. Sch�kel
661;8;9;Anschlagketten
867;5,5;4;Rundschlingen inkl. Sch�kel
746;6,5;6;Rundschlingen inkl. Sch�kel
672;40;6;Lasthebemagnet
697;40;6;Lasthebemagnet
615;40;11;Lasthebemagnet
495;40;10;Lasthebemagnet
733;40;4;Lasthebemagnet
2318;12;11;Rundschlingen inkl. Sch�kel
3278;12;12;Rundschlingen inkl. Sch�kel
1119;35;4;Klemmen inkl. Kette
876;5,5;5;Rundschlingen inkl. Sch�kel
839;5,5;8;Rundschlingen inkl. Sch�kel
2661;15;6;Anschlagketten
585;40;12;Lasthebemagnet
474;40;8;Lasthebemagnet
1890;30;7;Anschlagketten
2592;15;5;Anschlagketten
0;35;3;Klemmen inkl. Kette
890;35;4;Klemmen inkl. Kette
2307;30;12;Anschlagketten
3224;30;11;Anschlagketten
1716;6,5;11;Rundschlingen inkl. Sch�kel
1256;6,5;10;Rundschlingen inkl. Sch�kel
3099;12;5;Rundschlingen inkl. Sch�kel
0;12;2;Rundschlingen inkl. Sch�kel
1792;12;10;Rundschlingen inkl. Sch�kel
587;8;10;Anschlagketten
958;35;9;Klemmen inkl. Kette
434;8;5;Anschlagketten
2968;70;10;Traverse mit Rundschlingen
4930;70;6;Traverse mit Rundschlingen
1803;0;5;Ausschlie�lich Tragmittel verwendet
3057;0;7;Ausschlie�lich Tragmittel verwendet
3269;18;5;Rundschlingen inkl. Sch�kel
2584;18;12;Rundschlingen inkl. Sch�kel
4462;18;10;Rundschlingen inkl. Sch�kel
369;40;8;Lasthebemagnet
4054;0;10;Ausschlie�lich Tragmittel verwendet
736;40;12;Lasthebemagnet
603;40;12;Lasthebemagnet
428;40;11;Lasthebemagnet
459;40;10;Lasthebemagnet
497;40;5;Lasthebemagnet
1490;8;5;Anschlagketten
458;5,5;8;Rundschlingen inkl. Sch�kel
576;35;8;Klemmen inkl. Kette
1668;35;12;Klemmen inkl. Kette
986;35;4;Klemmen inkl. Kette
1437;35;12;Klemmen inkl. Kette
657;35;11;Klemmen inkl. Kette
1665;35;9;Klemmen inkl. Kette
4323;18;5;Rundschlingen inkl. Sch�kel
4166;18;11;Rundschlingen inkl. Sch�kel
889;5,5;8;Rundschlingen inkl. Sch�kel
4641;18;8;Rundschlingen inkl. Sch�kel
4360;18;8;Rundschlingen inkl. Sch�kel
0;30;2;Anschlagketten
4448;30;7;Anschlagketten
216;3;11;Rundschlingen inkl. Sch�kel
0;18;2;Rundschlingen inkl. Sch�kel
1637;18;6;Rundschlingen inkl. Sch�kel
3043;18;8;Rundschlingen inkl. Sch�kel
4353;18;9;Rundschlingen inkl. Sch�kel
2759;18;12;Rundschlingen inkl. Sch�kel
3783;18;9;Rundschlingen inkl. Sch�kel
947;12;11;Rundschlingen inkl. Sch�kel
3189;12;7;Rundschlingen inkl. Sch�kel
2272;0;10;Ausschlie�lich Tragmittel verwendet
958;5,5;9;Rundschlingen inkl. Sch�kel
315;3;12;Rundschlingen inkl. Sch�kel
4336;30;8;Anschlagketten
883;8;8;Rundschlingen inkl. Sch�kel
331;3;8;Rundschlingen inkl. Sch�kel
3836;12;8;Rundschlingen inkl. Sch�kel
488;3;6;Rundschlingen inkl. Sch�kel
